time,temperature,pressure,compress_alarm,cooling_alarm,final_alarm
3/24/2025 12:05,32,520.7,0,0,0
3/24/2025 12:05,32,520.7,0,0,0
3/24/2025 12:06,32,520.7,0,0,0
3/24/2025 12:06,32,520.7,0,0,0
3/24/2025 12:07,32,520.7,0,0,0
3/24/2025 12:07,32,520.7,0,0,0
3/24/2025 12:08,32,520.7,0,0,0
3/24/2025 12:08,32,520.7,0,0,0
3/24/2025 12:09,32,520.7,0,0,0
3/24/2025 12:09,0,520.7,0,0,0
3/24/2025 12:10,32,520.7,0,0,0
3/24/2025 12:10,32,520.7,0,0,0
3/24/2025 12:11,32,520.7,0,0,0
3/24/2025 12:11,32,520.7,0,0,0
3/24/2025 12:12,32,520.7,0,0,0
3/24/2025 12:12,32,520.7,0,0,0
3/24/2025 12:13,32,520.7,0,0,0
3/24/2025 12:13,32,520.7,0,0,0
3/24/2025 12:14,32,520.7,0,0,0
3/24/2025 12:14,50,920.7,1,1,1
3/24/2025 12:15,32,520.7,0,0,0
3/24/2025 12:15,32,520.7,0,0,0
3/24/2025 12:16,32,520.7,0,0,0
3/24/2025 12:16,32,520.7,0,0,0
3/24/2025 12:17,32,520.7,0,0,0
3/24/2025 12:17,32,520.7,0,0,0
3/24/2025 12:18,32,520.7,0,0,0
3/24/2025 12:18,0,520.7,0,0,0
3/24/2025 12:19,32,520.7,0,0,0
3/24/2025 12:19,32,520.7,0,0,0
3/24/2025 12:20,32,520.7,0,0,0
3/24/2025 12:20,32,520.7,0,0,0
3/24/2025 12:21,32,520.7,0,0,0
3/24/2025 12:21,32,520.7,0,0,0
3/24/2025 12:22,32,520.7,0,0,0
3/24/2025 12:22,32,520.7,0,0,0
3/24/2025 12:23,32,520.7,0,0,0
3/24/2025 12:23,32,520.7,0,0,0
3/24/2025 12:24,32,520.7,0,0,0
3/24/2025 12:24,32,520.7,0,0,0
3/24/2025 12:25,55,820.7,1,1,1
3/24/2025 12:26,32,520.7,0,0,0
3/24/2025 12:26,32,520.7,0,0,0
3/24/2025 12:27,32,520.7,0,0,0
